0.8,0.9,0.01,-0.01,-0.99,-0.89,-1.45,-2.08,-3.04,-3.72,-0.61,-0.63,-0.62,-0.92,-0.82,-1.09,-0.1,-1.37,-2.7,-2.74,-3.02,-0.2,-0.39,-1.64,-1.78,1
0.07,0.01,-0.02,-0.01,-0.8,-0.4,-1.25,-0.83,-1.61,-1.3,-0.36,-0.25,-0.11,0.52,-1.02,0.24,-0.12,-1.07,-1.63,-1.55,-1.45,-0.5,-0.53,-1.13,-1.33,1
-1.6,-2.24,-0.2,0.19,1.02,2.07,1.52,3.6,4.33,7.14,-0.88,0.1,-1.63,0.22,0.09,1.98,0.45,3.26,4.18,4.01,5.01,0.86,1.64,3.42,3.06,0
-0.93,-0.9,0.1,-0.09,0.97,0.72,1.71,1.36,0.97,0.79,-0.74,-0.7,0.05,-0.17,1.56,-0.01,0.51,1.1,1.19,1.8,1.47,0.87,0.77,1.3,1.26,0
0.09,0.21,0.19,-0.23,-0.57,-0.77,-1.59,-1.4,-2.7,-2.37,0.02,0.04,-0.22,-0.52,-1.68,-0.99,-0.26,-0.64,-1.73,-2.3,-1.97,-0.35,-0.38,-1.14,-1.2,0
-0.45,0.37,-0.71,0.63,-0.16,1.46,1.75,3.8,5.44,7.15,0.07,1.59,0.54,1.55,3.06,3.58,-0.47,0.88,2.78,3.21,5.07,-0.86,0.46,2.11,0.66,1
-0.73,-0.67,-0.12,0.1,0.99,0.89,1.93,1.58,1.0,0.82,-0.12,0.34,0.97,1.06,2.36,1.85,0.01,0.86,1.18,1.73,1.47,0.16,0.41,1.08,1.05,1
-0.81,-1.21,0.19,-0.13,1.02,0.52,1.92,1.11,1.77,0.23,-0.18,-1.21,0.16,0.44,2.33,0.68,0.34,1.33,1.39,2.05,0.95,0.8,0.63,0.97,1.35,1
-1.53,-2.1,0.22,-0.19,2.19,1.55,3.11,2.85,2.61,3.12,1.22,0.79,2.36,1.4,3.19,2.7,0.33,2.28,2.82,2.99,2.94,1.14,1.41,2.59,2.73,1
0.1,-0.18,0.13,-0.1,-0.29,-0.47,-1.79,-1.91,-3.43,-4.15,0.24,-0.46,-0.44,-1.41,-2.51,-2.74,0.2,0.32,-1.45,-2.34,-2.53,-0.02,-0.11,-0.66,-0.57,1
-0.66,-1.43,0.17,-0.1,0.77,0.87,4.29,4.49,11.53,11.85,1.88,0.98,3.3,2.89,7.78,6.95,-0.47,-0.72,2.82,5.23,5.93,-0.38,-0.36,1.57,0.83,1
1.51,2.11,-0.18,0.2,-0.51,-0.36,-0.58,-0.73,-1.47,-0.45,-0.32,0.03,-0.83,-0.31,-1.09,0.12,-0.33,-1.28,-1.23,-1.04,-0.77,-0.63,-0.57,-1.01,-0.91,1
0.72,0.97,-0.03,-0.04,-0.45,0.03,-0.47,0.33,-1.93,-0.42,-0.14,0.21,-0.15,0.35,-0.45,0.54,-0.26,-0.61,-0.01,-0.78,0.1,-0.44,-0.28,0.06,-0.3,0
-0.09,-0.18,-0.06,0.0,-0.74,-0.22,-1.08,-0.6,-1.54,-1.18,-0.46,-0.44,-0.02,0.59,-0.88,0.37,-0.11,-0.94,-1.35,-1.32,-1.21,-0.53,-0.48,-0.89,-1.17,1
-0.38,-0.09,-0.22,0.2,0.05,0.11,1.07,0.9,0.31,0.49,-0.4,0.1,0.53,0.69,1.48,1.45,-0.08,-0.08,0.85,1.08,0.8,-0.16,0.25,0.34,0.37,0
0.21,1.05,-0.04,0.03,0.08,0.59,0.29,0.57,-0.3,-0.28,0.04,0.52,0.08,0.48,0.05,0.52,-0.07,-0.23,0.23,0.27,0.38,-0.24,0.12,0.48,0.11,0
-0.83,-0.96,-0.02,0.01,0.08,-0.28,-0.16,-0.59,-0.69,-0.26,0.65,0.29,0.75,0.37,0.62,0.56,-0.19,-0.37,-1.08,-0.93,-0.82,-0.12,-0.23,-0.7,-0.46,0
-0.95,-1.17,0.34,-0.29,0.21,-0.67,0.67,-1.01,-0.55,-2.12,-1.06,-1.21,-0.01,-0.73,1.22,-0.89,0.27,0.27,-0.29,0.4,-1.23,0.5,-0.03,-0.69,0.32,1
-0.54,0.24,-0.62,0.55,-0.05,1.38,1.66,3.39,4.57,6.08,-0.07,1.28,0.45,1.24,2.84,2.88,-0.33,0.87,2.44,2.86,4.45,-0.67,0.53,1.99,0.65,1
1.5,2.68,-0.09,0.19,-0.68,-0.44,-1.25,-0.54,-1.17,-0.05,-0.37,-0.04,-1.35,-1.11,-2.14,-1.02,-0.35,-0.8,-0.01,-0.5,0.04,-0.74,-0.64,-0.43,-0.76,1
-0.48,0.03,-0.23,0.25,0.16,0.37,1.28,1.25,0.92,1.16,-0.17,0.64,0.75,1.17,1.82,1.86,-0.18,-0.06,1.13,1.32,1.25,-0.17,0.13,0.58,0.48,0
0.69,0.61,0.08,-0.07,-0.22,-0.61,-0.59,-0.44,-2.28,-0.81,0.14,-0.57,0.15,-0.12,-0.55,0.47,-0.23,-0.65,-0.88,-1.44,-0.85,-0.19,-0.63,-0.55,-0.39,0
1.51,2.11,-0.18,0.2,-0.51,-0.36,-0.58,-0.73,-1.47,-0.45,-0.32,0.03,-0.83,-0.31,-1.09,0.12,-0.33,-1.28,-1.23,-1.04,-0.77,-0.63,-0.57,-1.01,-0.91,1
0.82,0.96,-0.02,0.02,-1.02,-0.86,-1.64,-2.17,-3.34,-3.95,-0.67,-0.69,-0.72,-0.94,-1.06,-1.19,-0.09,-1.38,-2.87,-3.0,-3.18,-0.2,-0.4,-1.69,-1.87,1
0.21,1.05,-0.04,0.03,0.08,0.59,0.29,0.57,-0.3,-0.28,0.04,0.52,0.08,0.48,0.05,0.52,-0.07,-0.23,0.23,0.27,0.38,-0.24,0.12,0.48,0.11,0
-1.13,-0.97,0.0,0.04,1.23,1.13,2.36,2.07,1.36,1.35,-0.79,-0.14,0.27,0.42,1.98,0.81,0.5,1.39,2.16,2.62,2.39,0.86,0.9,1.79,1.8,0
-0.18,-0.27,-0.07,0.08,-0.41,-0.79,-2.06,-2.68,-3.39,-3.56,-0.29,-0.15,-0.77,-0.99,-2.06,-2.06,0.22,-0.02,-3.02,-3.3,-3.45,0.13,-0.09,-1.78,-1.12,1
1.29,2.54,0.07,0.04,-0.63,-0.49,-0.88,-0.23,0.24,0.92,-0.41,-0.14,-1.17,-1.15,-1.39,-0.81,-0.26,-0.85,0.26,0.05,0.65,-0.65,-0.7,-0.49,-0.78,1
0.05,-0.37,0.03,-0.04,-0.29,-0.77,-1.55,-2.38,-2.83,-3.27,-0.09,-0.88,-0.51,-1.12,-1.6,-1.99,0.14,0.05,-2.41,-2.68,-2.97,0.15,-0.24,-1.48,-0.82,1
-0.05,0.5,-0.15,0.13,0.09,-0.11,0.02,-0.21,2.39,0.41,-0.16,0.15,-0.56,-0.65,-1.17,-1.77,0.07,0.73,1.36,1.13,0.54,0.06,-0.11,0.57,0.91,0
-0.58,-0.76,-0.02,-0.01,0.21,-0.13,0.12,-0.32,-0.05,0.31,0.75,0.37,0.82,0.46,0.96,0.75,-0.1,-0.18,-0.83,-0.55,-0.47,0.02,-0.1,-0.49,-0.26,0
-0.4,0.17,-0.2,0.22,0.25,0.51,1.41,1.38,1.18,1.35,-0.09,0.67,0.85,1.26,1.97,1.96,-0.15,0.01,1.29,1.48,1.43,-0.1,0.17,0.73,0.56,0
-0.4,-0.45,-0.22,0.22,0.92,0.88,2.56,1.55,2.88,1.51,0.62,0.58,1.51,1.45,3.32,1.75,-0.07,0.38,1.48,2.47,1.59,0.18,0.42,0.95,0.96,0
-0.2,-0.4,0.08,-0.09,-0.43,-0.79,-1.92,-2.59,-1.56,-3.8,-0.14,-0.28,-0.36,-1.11,-2.24,-2.59,0.03,-0.19,-2.28,-2.68,-3.22,0.09,-0.25,-1.38,-1.09,0
-0.73,-0.37,0.08,-0.1,-0.35,0.25,-0.88,0.63,-2.13,-0.33,0.36,0.0,0.09,1.03,-1.03,1.37,-0.22,-0.57,-0.09,-0.99,0.1,-0.16,-0.2,0.19,-0.51,1
0.07,0.01,-0.02,-0.01,-0.8,-0.4,-1.25,-0.83,-1.61,-1.3,-0.36,-0.25,-0.11,0.52,-1.02,0.24,-0.12,-1.07,-1.63,-1.55,-1.45,-0.5,-0.53,-1.13,-1.33,1
-0.11,-1.53,0.8,-0.86,1.38,-0.52,0.68,-1.61,0.73,-3.57,0.58,-0.62,-0.81,-2.56,-1.32,-5.87,0.76,2.65,2.11,2.11,-0.65,1.51,0.68,0.94,2.49,1
0.55,0.84,-0.03,0.01,-0.77,-0.5,-1.38,-1.15,-2.43,-2.03,-0.25,0.17,-0.25,-0.13,-0.74,-0.34,-0.14,-1.26,-1.86,-2.16,-1.81,-0.43,-0.4,-1.27,-1.39,0
0.98,1.26,0.18,-0.13,-0.71,-0.72,-1.26,-1.0,-2.45,-1.63,-0.68,-0.56,-1.21,-1.07,-1.79,-0.48,-0.11,-1.12,-0.89,-1.48,-1.15,-0.23,-0.51,-0.82,-0.81,1
-0.03,-0.24,-0.11,0.14,-0.39,0.13,-0.73,-0.05,-1.69,-0.73,0.7,0.8,0.6,1.28,-0.51,0.39,-0.17,-0.83,-0.64,-0.91,-0.45,-0.24,0.02,-0.25,-0.85,1
0.86,0.69,0.01,0.03,-0.5,-0.44,-0.88,-0.33,-1.05,-0.03,0.34,0.02,0.63,0.45,-0.49,0.79,-0.1,-1.1,-1.14,-1.36,-0.6,-0.46,-0.52,-0.96,-1.22,0
-1.12,-1.6,-0.28,0.25,1.02,2.02,3.49,4.55,9.7,10.84,1.55,1.86,2.95,3.62,6.61,6.45,-0.24,0.77,2.58,4.09,5.67,-0.14,0.8,2.33,1.11,1
-1.11,-2.46,0.29,-0.31,2.2,1.57,2.92,2.78,2.14,2.57,1.44,0.41,2.35,1.35,3.1,2.56,0.36,2.34,2.61,2.56,2.74,1.12,1.29,2.52,2.69,1
0.17,-0.44,0.17,-0.14,0.28,-0.07,-0.15,-0.23,-1.08,-0.2,0.8,0.08,0.66,0.24,0.07,0.42,0.06,0.0,-0.42,-0.73,-0.47,0.06,-0.19,-0.2,-0.01,0
-1.12,-1.55,0.25,-0.25,0.76,-0.49,-0.68,-2.11,-1.51,-4.77,-0.97,-0.94,-2.82,-3.3,-4.19,-7.27,0.72,2.37,1.59,1.2,-1.31,1.26,0.89,0.74,2.02,0
-0.83,-1.03,0.08,-0.08,0.87,0.64,1.55,1.28,1.13,0.92,-0.68,-0.84,0.0,-0.28,1.56,-0.06,0.5,1.06,1.0,1.67,1.38,0.84,0.77,1.21,1.1,0
